COUNTY,LICENSED VENDOR,LICENSE TYPE,MAILING ADDRESS,CONTACT
Halifax,"WATT, SHARON",Fishing,"26433 # 7 HIGHWAY, PORT DUFFERIN, NS, B0J2R0",(902) 654-2626
Halifax,YOUNG GUNS HUNTING SHOP,Fishing,"11 WEST SIDE RD, PORTERS LAKE, NS, B3E1G6",(902) 827-4135
Hants,ANTHONY BROS. ENTERPRISES LIMITED,Fishing,"6203 HIGHWAY 354, KENNETCOOK, NS, B0N1P0",(902) 362-2424
Hants,ATLANTIC CO-OPERATIVE COUNTRY STORES,Fishing,"123 HALIFAX STREET, MONCTON, NB, E1C8N5",(902) 758-2046
Hants,CENTRE RAWDON COUNTRY STORE,Fishing,"2923 SOUTH RAWDON RD, CENTRE RAWDON, NS, B0N1Z0",(902) 632-2551
Hants,ENFIELD HARDWARE LIMITED,Fishing,"264 HIGHWAY #2, ENFIELD, NS, B2T1C9",(902) 883-2266
Hants,HNATIUK'S HUNTING & FISHING LIMITED,Fishing,"1111 HIGHWAY #2, LANTZ, NS, B2S1M9",(902) 883-8890
Hants,L.R.ETTINGER & SONS LIMITED,Fishing,"2861 HIGHWAY 2, SHUBENACADIE, NS, B0N2H0",(902) 758-2047
Hants,LAKESIDE VARIETY,Fishing,"1808 HIGHWAY 14, LOWER VAUGHANS, NS, B0N1T0",(902) 798-3340
Hants,LENO'S STOP SHOP,Fishing,"144 HWY 214, ELMSDALE, NS, B2S1G6",(902) 883-8008
Hants,MANTUA CASH & CARRY LIMITED,Fishing,"1634 AVONDALE RD, NEWPORT, NS, B0N2A0",(902) 757-3382
Hants,MARTIN'S RITESTOP,Fishing,"2864 MAIN STREET, PO BOX 1770, SHUBENACADIE, NS, B0N2H0",(902) 758-1462
Hants,MILLER MART INC.,Fishing,"39 MAIN STREET, HANTSPORT, NS, B0P1P0",(902) 684-3343
Hants,SANFORD'S GAS AND GROCERY,Fishing,"3328 HWY 215, CENTRE BURLINGTON, NS, B0N1E0",(902) 757-3495
Hants,VAUGHAN'S MARKET,Fishing,"319 WENTWORTH RD, PO BOX 3057, WINDSOR, NS, B0N2T0",(902) 792-1977
Hants,WALTON VARIETY STORE,Fishing,"39 SHORE ROAD, WALTON, NS, B0N2R0",(902) 528-2051
Hants,WINDSOR HOME HARDWARE,Fishing,"50 EMPIRE LANE - FORT EDWARD MALL, WINDSOR, NS, B0N2T0",(902) 798-3222
Inverness,A & M WARDELL SALES LTD.,Fishing,"625 REEVES STREET, PORT HAWKESBURY, NS, B9A2R8",(902) 625-1580
Inverness,ALVIN L. INGRAHAM'S GARAGE LIMITED,Fishing,"231 CRANTON CROSSROAD, INVERNESS CO., NS, B0E1Z0",(902) 248-2629
Inverness,BIG INTERVALE SPORTING LODGE LIMITED,Fishing,"3719 WEST BIG INTERVALE RD., MARGAREE VALLEY, NS, B0E2C0",(902) 248-2275
Inverness,BROOK VILLAGE GROCERY LIMITED,Fishing,"3482 HIGHWAY 252, BROOK VILLAGE, NS, B0E3M0",(902) 945-2757
Inverness,LA CO-OPERATIVE DE CHETICAMP LIMITEE,Fishing,"15081 CABOT TRAIL ROAD, CHETICAMP, NS, B0E1H0",(902) 224-2066
Inverness,LEBLANC GENERAL STORE,Fishing,"16016 CABOT TRAIL DRIVE, PETIT ETANG, NS, B0E2M0",(902) 224-1302
Inverness,LEBLANC'S STORE,Fishing,"7952 CABOT TRAIL, MARGAREE FORKS, NS, B0E2A0",(902) 248-2632
Inverness,LEMOYNE COOPERATIVE SOCIETY LIMITED,Fishing,"13105 CABOT TRAIL HIGHWAY, GRAND ETANG, NS, B0E1L0",(902) 224-3335
Inverness,MACISAAC'S VARIETY LIMITED,Fishing,"112 OLD SYDNEY RD, PORT HAWKESBURY, NS, B9A3A6",(902) 625-2650
Inverness,MACKINNON'S CAMPGROUND LTD.,Fishing,"2457 HIGHWAY 395, EAST LAKE AINSLIE, NS, B0E3M0",(902) 756-2790
Inverness,NORTH END BUILDING SUPPLIES LIMITED,Fishing,"PO BOX 89, PORT HOOD, NS, B0E2W0",(902) 787-2573
Inverness,TIMMONS STORE,Fishing,"23592 CABOT TRAIL RD, PLEASANT BAY, NS, B0E2P0",(902) 224-2174
Inverness,WAL-MART STORE #3068,Fishing,"1601 LOWER WATER STREET, SUMMIT PLACE, HALIFAX, NS, B3J3P6",(902) 625-0954 Ext. 184
Inverness,WAYNE'S VARIETY,Fishing,"5447 HIGHWAY 19, JUDIQUE, NS, B0E1P0",(902) 787-3404
Kings,BURT MCKNIGHT'S GROCERY LIMITED,Fishing,"2082 HWY. #1, AUBURN, NS, B0P1A0",(902) 847-9878
Kings,CAMBRIDGE CONVENIENCE,Fishing,"5968 HWY 1, CAMBRIDGE STATION, NS, B0P1G0",(902) 538-8209
Kings,CANNING VILLAGE MEAT MARKET INC.,Fishing,"29 ELM AVENUE, WOLFVILLE, NS, B4P2A1",(902) 582-3777
Kings,CANNS' CONVENIENCE MART,Fishing,"12551 HIGHWAY 1, AVONPORT, NS, B0P1B0",(902) 542-5417
Kings,DEREK HUTCHISON SALES LIMITED,Fishing,"29 ELM AVENUE, WOLFVILLE, NS, B0P1X0",(902) 681-4576
Kings,DNA CONVENIENCE CENTRE LIMITED,Fishing,"4237 HIGHWAY 12, KENTVILLE, NS, B4N3V8",(902) 678-9362
Kings,G. & O. YOUNG ENTERPRISES LTD.,Fishing,"730 CENTRAL AVENUE, GREENWOOD, ON, B0P1N0",(902) 765-6338
Kings,GASPEREAU GAS & CONVENIENCE,Fishing,"548 GASPEREAU RIVER ROAD, GASPEREAU, NS, B4P2R1",(902) 542-2108
Kings,GRAND PRE CONVENIENCE,Fishing,"11654 HIGHWAY 1, GRAND PRE, NS, B0P1M0",(902) 542-5770
Kings,JO-ANN'S MARKET PLACE,Fishing,"5573 HWY NO 1, WATERVILLE, NS, B0P1V0",(902) 538-9291
Kings,KERRIGAN WEIHERS TRUCKING & EXCAVATING,Fishing,"6495 AYLESFORD ROAD, RR # 1, AYLESFORD, NS, B0P1C0",(902) 847-0377
Kings,MID-VALLEY HARDWARE LIMITED,Fishing,"963 CENTRAL AVENUE, UNIT 35, BOX 1150, GREENWOOD, NS, B0P1N0",(902) 242-7777
Kings,SOUTH BERWICK GENERAL STORE LIMITED,Fishing,"4377 HIGHWAY #1, BERWICK, NS, B0P1E0",(902) 538-8867
Kings,THE BORDEN'S IN THE WOODS CONVENIENCE,Fishing,"1225 EAST DALHOUSIE ROAD, EAST DALHOUSIE, NS, B0R1H0",(902) 547-2741
Kings,VALLEY ARCHERY & GUNS,Fishing,"118 CANAAN MT ROAD, KENTVILLE, NS, B4N4K1",(902) 678-7392
Kings,VIMY RIDGE HUNTING AND TACKLE,Fishing,"2781 HIGHWAY 1, AYLESFORD, NS, B0P1C0",(902) 847-1134
Kings,WAL-MART STORE #3738,Fishing,"1601 LOWER WATER STREET, SUMMIT PLACE, HALIFAX, NS, B3J3P6",(902) 681-4271
Lunenburg,A & B COUNTRY CORNER CONVENIENCE STORE,Fishing,"4 CAMPERDOWN SCHOOL ROAD, MIDDLEWOOD, NS, B4V6H7",(902) 543-0075
Lunenburg,ARCHER'S PARADISE,Fishing,"23 HEATHER AVE, DAYSPRING, NS, B4V5T1",(902) 530-3309
Lunenburg,BTN POWER SPORTS & SMALL ENGINE REPAIR,Fishing,"4766 HWY. 325, BAKERS SETTLEMENT, NS, B4V2W4",(902) 685-2731
Lunenburg,CHESTER HARDWARE INC.,Fishing,"3820 HIGHWAY 3, CHESTER, NS, B0J1J0",(902) 275-4839
Lunenburg,CHRIS'S CONVENIENCE STORE,Fishing,"502 MAIN STREET, MAHONE BAY, NS, B0J2E0",(902) 624-8724
Lunenburg,CIRCLE K #2051,Fishing,"2742 HWY 325, WILEVILLE, NS, B4V5G2",(902) 543-5804
Lunenburg,GOW'S HARDWARE LIMITED,Fishing,"450 LAHAVE STREET, (EASTSIDE PLAZA), BRIDGEWATER, NS, B4V4A3",(902) 543-7121
Lunenburg,HAMMONDS KWIK-WAY,Fishing,"3707 HIGHWAY #3, CHESTER, NS, B0J1J0",(902) 275-5203
Lunenburg,HUBBARDS HARDWARE LIMITED,Fishing,"100 HIGHWAY 3, HUBBARDS, NS, B0J1T0",(902) 857-9627
Lunenburg,KELVIN'S TAXIDERMY & GUN SHOP,Fishing,"18 WHITE BIRCH ROAD, RR # 3, CHESTER BASIN, NS, B0J1K0",(902) 277-1980
Lunenburg,LUNENBURG CIRCLE K,Fishing,"150 VICTORIA ROAD, P.O. BOX 477, LUNENBURG, NS, B4V4C4",(902) 212-0767
Lunenburg,LUNENBURG HARDWARE,Fishing,"180 VICTORIA ROAD, PO BOX 277, LUNENBURG, NS, B0J2C0",(902) 634-4301
Lunenburg,MIDWAY SUPPLY STORE,Fishing,"1423 HWY 325, BLOCKHOUSE, NS, B0J1E0",(902) 624-8620
Lunenburg,NEW ROSS HARDWARE LIMITED,Fishing,"PO BOX 100, NEW ROSS, NS, B0J2M0",(902) 689-2026
Lunenburg,OICKLES AUTO SERVICE LTD (NEWCOMBVILLE),Fishing,"3916 HIGHWAY 325, NEWCOMBVILLE, NS, B4V7V8",(902) 543-2816
Lunenburg,OICKLE'S AUTO SERVICES LIMITED,Fishing,"3916 HWY 325, NEWCOMBVILLE, NS, B4V7V8",(902) 644-3450
Lunenburg,R. P. ANAKA INVESTMENTS LTD.,Fishing,"16 PINE GROVE RD, COOKVILLE, NS, B4V7P7",(902) 472-2435
Lunenburg,RIVERVIEW MEAT MARKET,Fishing,"5700 HIGHWAY #3, CHESTER BASIN, NS, B0J1K0",(902) 275-5401
Lunenburg,"SENEY, RONALD S.",Fishing,"6713 TRUNK #10, MEISNERS SECTION, NS, B0R1E0",(902) 644-2818
Lunenburg,THE DECK CONVENIENCE,Fishing,"9 FIREHALL ROAD, HIGHWAY 329, BLANDFORD, NS, B0J1T0",(902) 228-2112
Lunenburg,WOODS WISE OUTFITTERS,Fishing,"2375 HWY 325, LUNENBURG CO, NS, B4V0E7",(902) 543-7221
Pictou,ABERCROMBIE VARIETY AND VIDEO LIMITED,Fishing,"808 ACERCROMBIE RD, NEW GLASGOW, NS, B2H5C6",(902) 755-6684
Pictou,BIG AL'S CONVENIENCE,Fishing,"109 NORTH PROVOST ST, NEW GLASGOW, NS, B2H2N6",(902) 755-5969
Pictou,"CANADIAN TIRE CORPORATION, LIMITED",Fishing,"146 SOUTH ALBION STREET, AMHERST, NS, B4H4H4",(902) 755-3996
Pictou,CHRISTAL FOODS,Fishing,"260 MAIN ST, TRENTON, NS, B0K1X0",(902) 752-7500
Pictou,CROSSROADS COUNTRY MARKET,Fishing,"9491 SHERBROOKE, HIGHWAY 347, NEW GLASGOW, NS, B2H5C7",(902) 301-2090
Pictou,D. B. MACEACHERN'S SERVICE STATION LIMITED,Fishing,"5229 HWY # 7, ANTIGONISH CO., NS, B2G0B4",(902) 863-5677
Pictou,DEAN SHARPE'S SERVICE STATION LIMITED,Fishing,"5164 EAST RIVER ROAD, PLYMOUTH, NS, B2H5C5",(902) 752-9918
Pictou,FERGUSON'S CORNER STORE,Fishing,"2136 MAPLE STREET, RR#2, WESTVILLE, NS, B0K2A0",(902) 396-5409
Pictou,GIG'S PIZZA,Fishing,"5072 HIGHWAY 4, ALMA, NS, B0K2A0",(902) 396-5115
Pictou,HANKIN FUELS LIMITED,Fishing,"2618 WESTVILLE ROAD, NEW GLASGOW, NS, B2H5E1",(902) 695-3061
Pictou,JOHN'S COUNTRY CANTEEN,Fishing,"11 GRAHAM LANE, SALTSPRINGS, NS, B0K1P0",(902) 925-2151
Pictou,KINGS HEAD MARKETING LIMITED,Fishing,"S SOUTH MAIN ST, WESTVILLE, NS, B0K2A0",(902) 396-5111
Pictou,L.B.R. RESTAURANT GAS BAR & VARIETY,Fishing,"3138 HWY 245, MERIGOMISH, NS, B0K1G0",(902) 926-2257
Pictou,LEETIK SERVICE CENTER LIMITED,Fishing,"1971 HIGHWAY 6, RIVER JOHN, NS, B0K1N0",(902) 351-2515
Pictou,LYONS BROOK FOOD TOWN (DIV OF CAS-MUR LIMITED),Fishing,"RR # 2, PICTOU, NS, B0K1H0",(902) 485-5249
Pictou,MILLSIDE GENERAL INC.,Fishing,"8139 HIGHWAY 6, PICTOU, NS, B0K1H0",(902) 485-4454
Pictou,PICTOU COUNTY COOPERATIVE LIMITED,Fishing,"433 MERIGOMISH ROAD, NEW GLASGOW, NS, B2H4S9",(902) 752-4798
Pictou,PROUDFOOTS HOME HARDWARE,Fishing,"84 WEAVER ROAD, PICTOU, NS, B0K1H0",(902) 752-4600
Pictou,PROUDFOOTS INCORPORATED,Fishing,"280 WESTVILLE ROAD, NEW GLASGOW, NS, B2H2J5",(902) 752-4600
Pictou,ROBAR'S GAS AND CONVENIENCE LIMITED,Fishing,"5254 HIGHWAY # 10, NEW GERMANY, NS, B0R1E0",(902) 644-3565
Pictou,SCOTSBURN COUNTRY CO-OP STORE LTD.,Fishing,"4148 SCOTSBURN ROAD, SCOTSBURN, NS, B0K1R0",(902) 485-5047
Pictou,THE VIDEO NOOK,Fishing,"217 WELSFORD RD, PICTOU, NS, B0K1H0",(902) 841-0361
Pictou,UNION CENTRE ONE-STEP SERVICE STATION,Fishing,"4036 OLD GAIRLOCH ROAD, WESTVILLE, NS, B0K2A0",(902) 396-4479
Pictou,VILLAGE VARIETY AND SERVICES,Fishing,"4738 TRAFALGER ROAD, HOPEWELL, NS, B0K1C0",(902) 923-2378
Pictou,WAL-MART STORE #3061,Fishing,"1601 LOWER WATER STREET, SUMMIT PLACE, HALIFAX, NS, B3J3P6",(902) 928-0008 Ext. 184
Queens,AFN MEDWAY RIVER ENTERTAINMENT LIMITED,Fishing,"5163 HIGHWAY 210, GREENFIELD, NS, B0T1E0",(902) 685-2319
Queens,DONOLA HARDWARE LIMITED,Fishing,"PO BOX 467, LIVERPOOL, NS, B0T1K0",(902) 354-4163
Queens,H. MACPHERSON'S DELI LIMITED,Fishing,"137 BRISTOL AVENUE, LIVERPOOL, NS, B0T1K0",(902) 354-5054
Queens,MARY LAKE HARDWARE LIMITED,Fishing,"9685 HWY 8, P.O. BOX 9, CALEDONIA, NS, B0T1B0",(902) 682-2334
Queens,PORT JOLI GENERAL STORE LIMITED,Fishing,"10351 HIGHWAY 103, RR1, PORT JOLI, NS, B0T1S0",(902) 683-2573
Queens,RIVERBANK GENERAL STORE,Fishing,"8 MEDWAY RIVER ROAD, PO BOX 24, MILL VILLAGE, NS, B0J2H0",(902) 354-2723
Queens,SEASCAPE RESTAURANT,Fishing,"8426 HIGHWAY 103, PORT MOUTON, NS, B0T1T0",(902) 683-2626
Queens,STEW'S CORNER CONVENIENCE & GAS,Fishing,"5077 HIGHWAY 210, GREENFIELD, NS, B0T1E0",(902) 685-2026
Queens,STU’S VARIETY,Fishing,"5077 HIGHWAY 210, GREENFIELD, NS, B0T1E0",(902) 685-2026
Queens,THE CORNER KWIK-WAY,Fishing,"498 MAIN STREET, MILTON, NS, B0T1P0",(902) 354-2212
Richmond,"BRAS D'OR OUTDOOR DOCKS, HUNTING & FISHING SUPPLIES",Fishing,"10042 GRENVILLE STREET, ST. PETERS, NS, B0E3B0",(902) 535-2501
Richmond,CORNER BRIDGE STORE,Fishing,"3648 HIGHWAY 206, PETIT DE GRAT, NS, B0E2L0",(902) 226-3225
Richmond,"COTIE, DAVID",Fishing,"678 HIGHWAY 247, ST. PETERS, NS, B0E3B0",(902) 535-2888
Richmond,JEANTIE’S MINI MART LTD.,Fishing,"BOX 329, ARICHAT, NS, B0E1A0",(902) 226-2186
Richmond,L'ARDOISE GENERAL STORE,Fishing,"2587 HWY 247, LOWER L'ARDOISE, NS, B0E1W0",(902) 587-2190
Richmond,LE MAGASIN FLEUR-DELIS CONVENIENCE STORE,Fishing,"HWY 247, RR # 3, 1146, ST. PETERS, NS, B0E3B0",(902) 587-2357
Richmond,LOUISDALE HOME HARDWARE,Fishing,"P. O. BOX 606, LOUISDALE, NS, B0E1V0",[phone]
Richmond,O.J. SAMSON MOBILE CLOTHING,Fishing,"19 MORRISON ROAD, RICHMOND COUNTY, NS, B0E3C0",(902) 226-2328
Richmond,SHAMROCK ENTERPRISES LIMITED,Fishing,"3150 MAIN STREET, D'ESCOUSSE, NS, B0E1K0",(902) 226-2954
Richmond,"SUTHERLAND, SANDY",Fishing,"RR1, SOLDIERS COVE, NS, B0E3B0",(902) 535-2974
Shelburne,ANTHONY'S FOOD MARKET,Fishing,"6739 HIGHWAY NO. 3, LOWER WOODS HARBOUR, NS, B0W2E0",(902) 723-2870
Shelburne,ARTHUR'S AUTO REPAIR LIMITED,Fishing,"3418 HIGHWAY 3, BARRINGTON PASSAGE, NS, B0W1G0",(902) 637-1797
Shelburne,BADDECK HOME HARDWARE,Fishing,"P O BOX 419, BADDECK, NS, B0E1B0",(902) 295-2170
Shelburne,BARRINGTON FOOD MART LIMITED,Fishing,"179 OAK PARK ROAD, BARRINGTON, NS, B0W1E0",(902) 637-2326
Shelburne,C.LYLE'S GROCERY LIMITED,Fishing,"106 DIGBY STREET, SHELBURNE, NS, B0T1W0",(902) 875-3477
Shelburne,CLARK'S HARBOUR GENERAL STORE,Fishing,"2744 MAIN ST, CLARKS HARBOUR, NS, B0W1P0",(902) 745-2060
Shelburne,HIGHLANDS PHARMACY,Fishing,"247 NEW HAVEN RD, NEILS HARBOUR, NS, B0C1N0",(902) 336-2398
Shelburne,KING STREET TIMBERMART,Fishing,"71 KING STREET, PO BOX, 130, SHELBURNE, NS, B0T1W0",(902) 875-7300
Shelburne,LOMBARD MOTORING LIMITED,Fishing,"223 EAST SABLE ROAD, SABLE RIVER, NS, B0T1V0",(902) 656-2041
Shelburne,OICKLE'S AUTO SERVICES LIMITED,Fishing,"3916 HWY 325, NEWCOMBVILLE, NS, B4V7V8",(902) 656-2581
Shelburne,POLE LOCKE LIMITED,Fishing,"201 WATER ST, SHELBURNE, NS, B0T1W0",(902) 875-3900
Shelburne,RIVERSIDE CONVENIENCE,Fishing,"16 OLD POST OFFICE ROAD, CLYDE RIVER, NS, B0W1R0",(902) 637-2253
Shelburne,SABLE RIVER WOOD PRODUCTS,Fishing,"1844 HWY. 103, SITE 1, COMP. 2, SABLE RIVER, NS, B0T1V0",(902) 656-3281
Shelburne,STANLEYS FOODS LIMITED,Fishing,"3437 HWY 3, PO BOX 214, BARRINGTON PASSAGE, NS, B0W1G0",(902) 637-3177
Shelburne,THE TRAIL STORE AND CABINS LTD,Fishing,"42470 CABOT TRAIL, WRECK COVE, NS, B0C1H0",(902) 929-2900
Shelburne,WILSON'S SHOPPING CENTRE LIMITED,Fishing,"3542 HIGHWAY 3, BARRINGTON PASSAGE, SHELBURNE CO., NS, B0W1G0",(902) 637-2300
Yarmouth,ARCADIA CONVENIENCE STORE,Fishing,"36 LAST ROAD, YARMOUTH, NS, B0W1B0",(902) 742-5893
Yarmouth,CARLETON COUNTRY OUTFITTERS LIMITED,Fishing,"3964 ROUTE 340, CARLETON, YARMOUTH CO., NS, B0W1L0",(902) 761-3000
Yarmouth,CARL'S GROCERY,Fishing,"542-01 POTTIER, CARL, 8175 HIGHWAY 3, TUSKET, NS, B0W3M0",(902) 648-2212
Yarmouth,DESUTTER INVESTMENTS INC.,Fishing,"120 STARRS ROAD, YARMOUTH, NS, B5A4T3",(902) 749-1600
Yarmouth,EAST PUBNICO CONVENIENCE STORE LIMITED,Fishing,"1239 HWY 3, MIDDLE EAST PUBNICO, NS, B0W2A0",(902) 762-0559
Yarmouth,EEL BROOK SERVICE CENTRE,Fishing,"PO BOX 522, EEL BROOK, NS, B0W2X0",(902) 648-2331
Yarmouth,ELLENWOOD LAKE PROVINCIAL PARK,Fishing,"1888 MOOD ROAD, YARMOUTH, NS, B0W3E0",(902) 648-3540
Yarmouth,OHIO ESSO SERVICE,Fishing,"544-01 NICKERSON, EARL, PO BOX 81, SOUTH OHIO, NS, B0W3E0",(902) 742-8626
Yarmouth,PAUL D'ENTREMONT MARINE LIMITED,Fishing,"2616 HWY 103, EXIT 31, ROUTE 3, PUBNICO, NS, B0W3S0",(902) 762-3301
Yarmouth,SHORE GROCERY,Fishing,"3199 HIGHWAY 1, PORT MAITLAND, NS, B0W2V0",(902) 649-2210
Yarmouth,SLMJA HOLDINGS LTD.,Fishing,"PO BOX 940, DAYTON, NS, B5A4A5",(902) 742-4362
Yarmouth,"STRICTLY FISH ""N"" TACKLE SHOP",Fishing,"83 PARADE ST., UNIT 2, YARMOUTH, NS, B5A3B3",(902) 742-5190
Yarmouth,TIGHT LINES FLY SHOP AND GUIDE SERVICE,Fishing,"3455 HIGHWAY # 1, PORT MAITLAND, NS, B5A5T6",(902) 649-2428
Yarmouth,TUSKET ULTRA MART LIMITED,Fishing,"259 HIGHWAY 308, NORTH, TUSKET, NS, B0W3M0",(902) 648-2223
Yarmouth,WINCHESTER FOOD HOLDINGS LTD.,Fishing,"107 MAIN ST, YARMOUTH CO., NS, B5A1B6",(902) 742-8894
